"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","5010106110225","BALLANTINES 12 AÑOS 0.70","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","5010106113127","BALLANTINES FINEST 0.70","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","50196111","BLACK & WHITE 0.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","50196081","BLACK & WHITE 1.00","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","50196364","BUCHANAN´S 12 AÑOS 1.00","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","5000196003248","BUCHANAN´S RED SEAL 0.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","50196388","BUCHANAN'S 12 AÑOS 0.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","5000196001695","BUCHANAN'S 18 AÑOS 0.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","5000196003774","BUCHANAN'S MASTER 0.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","5000281007038","CHEQUERS 1.00","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","080432400395","CHIVAS REGAL 12 AÑOS 0.75","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","5000299225004","CHIVAS REGAL 18 AÑOS 0.70","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","5000299611104","CHIVAS REGAL EXTRA 13 AÑOS 0.70","0,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  14/04/2026		                             ","Hora de Impresión:  10:03:01a. m.                  ","Nº Pag: Página -1 de 1","Lista de Precios


Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Grupo: LICORES  /  SubGrupo: WHISKY IMP. / Marca: TODOS / Modelo: TODOS)","www.foxdatasystemas.com","Código","Nombre","Precio 5","LICORES","5010327905105","CLAN MACGREGOR 0.70","0,00"
